{{
  "api": "/invoices",
  "api_params": [],
  "method": "POST",
  "data": {{
    "Invoice": {{
      "BranchId": {0.branch_id},
      "RetailerId": {0.retailer_id},
      "OrderId": null,
      "OrderCode": "Hóa đơn 1",
      {0.data_customer}
      "SoldById": {0.SoldById},
      "SoldBy": {{
        "CompareGivenName": "Hương - Kế Toán",
        "CompareIsLimitedByTrans": false,
        "CompareIsShowSumRow": true,
        "CompareUserName": "nhanvien02",
        "IsTimeSheetException": false,
        "Id": {0.SoldById},
        "GivenName": "Hương - Kế Toán",
        "CreatedDate": "2020-01-20T09:36:16.4900000",
        "IsActive": true,
        "IsAdmin": false,
        "RetailerId": {0.retailer_id},
        "UserName": "nhanvien02",
        "Type": 0,
        "CreatedBy": 15583,
        "CanAccessAnySite": false,
        "UsedNativePrint": false,
        "InvalidLoginAttempts": 0,
        "IsShowSumRow": true,
        "IsLimitedByTrans": false,
        "isDeleted": false,
        "Permissions": [],
        "Apps": [],
        "Invoices": [],
        "Transfers1": [],
        "PriceBookUsers": [],
        "CashFlows": [],
        "Invoices1": [],
        "Orders": [],
        "Returns1": [],
        "Manufacturings": [],
        "DamageItems": [],
        "TokenApis": [],
        "SmsEmailTemplates": [],
        "BalanceAdjustments1": [],
        "PointAdjustments": [],
        "PointAdjustmentsCreatedBy": [],
        "Devices": [],
        "NotificationSettings": [],
        "DamageItems1": [],
        "PurchaseOrders1": [],
        "PurchaseReturns1": [],
        "CostAdjustments": [],
        "ImportExportFiles": [],
        "ProcessingSectors": [],
        "CancelDishReasonDetails": [],
        "CancelDishReasons": [],
        "Reservation": [],
        "NotifyDishes": [],
        "NotifyDishes1": [],
        "GroupNoteTemplates": [],
        "NoteTemplates": [],
        "PayslipPayments": [],
        "PayslipPaymentAllocations": []
      }},
      "SaleChannelId": 0,
      "SaleChannel": {{
        "Id": 0,
        "CreatedDate": "0001-01-01T00:00:00.0000000",
        "CreatedBy": 0,
        "RetailerId": 0,
        "Name": "Khách đến trực tiếp",
        "IsActive": true,
        "Position": 0,
        "Img": "fas fa-shopping-basket",
        "IsNotDelete": true,
        "Invoices": [],
        "Orders": [],
        "Returns": []
      }},
      "Code": "Hóa đơn 1",
      "Discount": 0,
      {0.data_product}
      "InvoiceOrderSurcharges": [],
      "UsingCod": {0.using_code},
      "Payments": [
        {{
          "Method": "Cash",
          "MethodStr": "Tiền mặt",
          "Amount": {0.customer_payment},
          "Id": -1
        }}
      ],
      "Total": 4655000,
      "Surcharge": 0,
      "Type": 1,
      "Uuid": "{0.uuid_invoice}",
      "addToAccount": "0",
      "PayingAmount": 500000,
      "TotalBeforeDiscount": 4655000,
       "ProductDiscount": 0,
       "TableId": {0.table_id},
       "DiningOption": {0.DiningOption},
       "EntryDate": "",
       {0.data_SL_khach}
       "InvoicePromotions": [],
       "Id": null
     }},
     "SendToPrint": true,
     "IsCopyInvoice": false,
     "Remark": "",
     "OrderExtra": ""
   }},
   "files": "None"
 }}
