{{
  "api": "/transfers",
  "api_params": [],
  "method": "POST",
  "data": {{
    "Transfer": {{
      "Id": 0,
      "Code": "{0.ma_phieu_chuyen}",
      "TransferDetails": [
        {0.data_product}
      ],
      "FromBranchId": {0.from_branch},
      "FromBranch": {{
        "id": {0.from_branch},
        "name": "",
        "Id": {0.from_branch},
        "Name": "",
        "Address": "",
        "LocationName": "",
        "WardName": "",
        "ContactNumber": ""
      }},
      "ToBranchId": {0.to_branch},
      "ToBranch": {{
        "Id": {0.to_branch},
        "Name": "",
        "Type": 0,
        "Address": "",
        "ContactNumber": "",
        "IsActive": true,
        "RetailerId": {0.retailer_id},
        "CreatedBy": {0.user_id},
        "Email": "",
        "LimitAccess": false,
        "LocationName": "",
        "WardName": "",
        "isAcceptBookClosing": false,
        "GmbStatus": 1,
        "Orders": [],
        "Transfers1": [],
        "DamageItems": [],
        "SurchargeBranches": [],
        "AdrApplications": [],
        "Customers": [],
        "Suppliers": [],
        "ExpensesOtherBranches": [],
        "PriceBookDiningOptions": [],
        "ProcessingSectors": [],
        "CancelDishReasonDetails": [],
        "CancelDishReasons": [],
        "Reservation": [],
        "NotifyDishes": [],
        "GroupNoteTemplates": [],
        "NoteTemplates": [],
        "PayslipPayments": [],
        "PayslipPaymentAllocations": [],
        "TotalUser": 0,
        "CompareBranchName": "",
        "IsTimeSheetException": false
      }},
      "Status": {0.status},
      "CompareStatus": 1,
      "StatusValue": "",
      "CreatedBy": {0.user_id},
      "User": {{
        "id": {0.user_id},
        "username": "",
        "givenName": "",
        "Id": {0.user_id},
        "UserName": "",
        "GivenName": "",
        "IsAdmin": true,
        "IsLimitedByTrans": false,
        "IsShowSumRow": true,
        "Theme": ""
      }},
      "Description": "{0.ghi_chu}",
      "ReceivedDescription": "",
      "TotalSendQuantity": 0,
      "TotalReceiveQuantity": 0,
      "Price": 0
    }},
    "CopyFrom": ""
  }},
  "files": "None"
}}
