{{
  "api": "/transfers",
  "api_params": [],
  "method": "POST",
  "data": {{
    "Transfer": {{
      "Id": {0.id_phieu_chuyen},
      "Code": "{0.ma_phieu_chuyen}",
      "CompareCode": "{0.ma_phieu_chuyen}",
      "TransferDetails": [
        {0.data_detail}
      ],
      "FromBranchId": {0.from_branch},
      "FromBranch": {{
        "Id": {0.from_branch},
        "Name": "",
        "Type": 0,
        "Address": "",
        "Province": "",
        "District": "",
        "IsActive": true,
        "RetailerId": {0.retailer_id},
        "CreatedBy": 0,
        "LimitAccess": false,
        "LocationName": "",
        "isAcceptBookClosing": false,
        "GmbStatus": 1,
        "Orders": [],
        "Transfers1": [],
        "DamageItems": [],
        "SurchargeBranches": [],
        "AdrApplications": [],
        "Customers": [],
        "Suppliers": [],
        "ExpensesOtherBranches": [],
        "PriceBookDiningOptions": [],
        "ProcessingSectors": [],
        "CancelDishReasonDetails": [],
        "CancelDishReasons": [],
        "Reservation": [],
        "NotifyDishes": [],
        "GroupNoteTemplates": [],
        "NoteTemplates": [],
        "PayslipPayments": [],
        "PayslipPaymentAllocations": [],
        "TotalUser": 0,
        "CompareBranchName": "",
        "IsTimeSheetException": false
      }},
      "ToBranchId": {0.to_branch},
      "CompareToBranchId": {0.to_branch},
      "ToBranch": {{
        "Id": {0.to_branch},
        "Name": "",
        "Type": 0,
        "Address": "",
        "ContactNumber": "",
        "IsActive": true,
        "RetailerId": {0.retailer_id},
        "CreatedBy": {0.user_id},
        "Email": "",
        "LimitAccess": false,
        "LocationName": "",
        "WardName": "",
        "isAcceptBookClosing": false,
        "GmbStatus": 1,
        "Orders": [],
        "Transfers1": [],
        "DamageItems": [],
        "SurchargeBranches": [],
        "AdrApplications": [],
        "Customers": [],
        "Suppliers": [],
        "ExpensesOtherBranches": [],
        "PriceBookDiningOptions": [],
        "ProcessingSectors": [],
        "CancelDishReasonDetails": [],
        "CancelDishReasons": [],
        "Reservation": [],
        "NotifyDishes": [],
        "GroupNoteTemplates": [],
        "NoteTemplates": [],
        "PayslipPayments": [],
        "PayslipPaymentAllocations": [],
        "TotalUser": 0,
        "CompareBranchName": "",
        "IsTimeSheetException": false
      }},
      "Status": {0.status},
      "CompareStatus": 2,
      "StatusValue": "Đang chuyển",
      "DispatchedDate": "",
      "CompareDispatchedDate": "",
      "ModifiedDate": "",
      "CreatedBy": {0.user_id},
      "User": {{
        "CompareGivenName": "",
        "CompareIsLimitedByTrans": false,
        "CompareIsShowSumRow": true,
        "CompareUserName": "admin",
        "IsTimeSheetException": false,
        "Id": {0.user_id},
        "Email": "",
        "GivenName": "",
        "CreatedDate": "",
        "IsActive": true,
        "IsAdmin": true,
        "RetailerId": {0.retailer_id},
        "UserName": "admin",
        "Type": 0,
        "CreatedBy": 0,
        "CanAccessAnySite": false,
        "Language": "vi-VN",
        "LocationName": "",
        "WardName": "",
        "isDeleted": false,
        "Permissions": [],
        "Apps": [],
        "Invoices": [],
        "Transfers1": [],
        "PriceBookUsers": [],
        "CashFlows": [],
        "Invoices1": [],
        "Orders": [],
        "Returns1": [],
        "Manufacturings": [],
        "DamageItems": [],
        "TokenApis": [],
        "SmsEmailTemplates": [],
        "BalanceAdjustments1": [],
        "PointAdjustments": [],
        "PointAdjustmentsCreatedBy": [],
        "Devices": [],
        "NotificationSettings": [],
        "DamageItems1": [],
        "PurchaseOrders1": [],
        "PurchaseReturns1": [],
        "CostAdjustments": [],
        "ImportExportFiles": [],
        "ProcessingSectors": [],
        "CancelDishReasonDetails": [],
        "CancelDishReasons": [],
        "Reservation": [],
        "NotifyDishes": [],
        "NotifyDishes1": [],
        "GroupNoteTemplates": [],
        "NoteTemplates": [],
        "PayslipPayments": [],
        "PayslipPaymentAllocations": []
      }},
      "Description": "",
      "ReceivedDescription": "{0.ghi_chu}",
      "TotalSendQuantity": 0,
      "TotalReceiveQuantity": 0
    }},
    "CopyFrom": ""
  }},
  "files": "None"
}}
