{{
  "api": "/setting/pos",
  "api_params": [],
  "method": "POST",
  "data": {{
    "Settings": {{
        "Log": "ServiceStack.Logging.Log4Net.Log4NetLogger",
        "SellAllowDeposit": false,
        "ShowPaymentMethod": false,
        "AllowSellWhenOutStock": true,
        "SellDefaultChange": true,
        "LimitTimeReturn": false,
        "SellAllowOrder": false,
        "AllowOrderWhenOutStock": {0.AllowOrderWhenOutStock},
        "UseTokenApi": false,
        "PurchaseDefaultChange": false,
        "AllowUsedDebtorCustomer": false,
        "LimitDebtorValue": false,
        "AllowUsedDebtorSupplier": false,
        "UseAvgCost": true,
        "UseVariants": true,
        "UseMultiUnit": true,
        "UseImei": false,
        "UseCod": true,
        "AutoCheckCod": false,
        "UsePriceCod": true,
        "UseSurcharge": true,
        "HideKVInfo": false,
        "UseCustomLogo": false,
        "HideKVAd": false,
        "UseTotalQuantity": true,
        "PrintPreview": false,
        "NoticeWhenPrintPreview": true,
        "SMSEmailMarketing": false,
        "UsePromotion": true,
        "UsePromotionCombine": false,
        "ExpensesOther": true,
        "UseKiotVietPrinter": true,
        "UseProcessingSector": false,
        "UseElectronicScales": false,
        "ElectronicScalesCodePad": 6,
        "ChecksumCodePad": 0,
        "ReceiveOrder": true,
        "AutoSyncKitchen": true,
        "AllowSellWhenOrderOutStock": true,
        "UseManufacturing": true,
        "UseLazadaIntergate": false,
        "NotAllowModifyPurchaseDate": false,
        "RewardPoint": true,
        "RewardPoint_MoneyPerPoint": 10000,
        "RewardPoint_IsPointToMoney": true,
        "RewardPoint_PointToMoney": 5,
        "RewardPoint_MoneyToPoint": 10000,
        "RewardPoint_ForDiscountProduct": false,
        "RewardPoint_ForDiscountInvoice": false,
        "RewardPoint_ForInvoiceUsingRewardPoint": false,
        "RewardPoint_ForAllCustomer": true,
        "RewardPoint_InvoiceCount": 0,
        "UseLimitTimeToReturn": false,
        "BookClosing": false,
        "ManagerCustomerByBranch": false,
        "IsWarningReturn": true,
        "NumberDayToReturn": null,
        "NotAllowToUpdateDelivery": false,
        "UseBlockTimeUnit": true,
        "BlockNumber": 1,
        "BlockTimeType": "phút",
        "UseConfigDefaultTime": false,
        "ConfigDefaultTimeValue": 0,
        "IsLimitUserDeviceAccess": false,
        "IsOffTwoFa": false,
        "Reservation": true,
        "ReservationIdleTimeout": 1,
        "TimeSheet": false,
        "UsingMomoPayment": false,
        "MomoAccountId": 0,
        "MomoEmailReceiver": "",
        "MomoPhoneReceiver": "",
        "MomoPaymentBranchId": 0,
        "MomoToken": "",
        "AcceptedPaymentPolicy": "",
        "NotAllowModifyInvoiceDate": true,
        "NotAllowModifyReturnDate": true,
        "NotAllowModifyPurchaseOrderDate": false,
        "NotAllowModifyPurchaseReturnDate": false,
        "NotAllowModifyTransferDate": false,
        "NotAllowModifyDemageItemsDate": false,
        "NotAllowModifyCashFlowDate": false,
        "NotAllowModifyStockTakeDate": false,
        "NotAllowModifyManufacturingDate": false,
        "UseCodByKvCarrier": false,
        "CodePad": 6,
        "IsConnectVG": false,
        "VgAppToken": "",
        "MailServiceType": 0,
        "GoogleMailAccount": "",
        "GoogleMailPassword": "",
        "YahooMailAccount": "",
        "YahooMailPassword": "",
        "SmtpServer": "",
        "RetailerEmail": "",
        "RetailerEmailAccount": "",
        "RetailerEmailPassword": "",
        "ReplyEmail": "",
        "BccEmail": "",
        "Port": 0,
        "IsUseSSL": false,
        "CountKiotMailInMonth": 0,
        "IsConnectedPublicApi": false,
        "LastestSentKiotMail": 29,
        "CodContactNumberReceiver": "#retailer_phone_default",
        "IsConnectedClientDelivery": false,
        "ShowFreshChatTime": "2021-04-20T13:30"
  }},
      "MomoDetailSettings": null,
      "Key": "ReceiveOrder"
  }},
      "files": "None"
}}
