{{
  "api": "/pricebook",
  "api_params": [],
  "method": "POST",
  "data": {{
    "PriceBook": {{
      "CompareName": "{0.ten_BG_old}",
      "CompareIsActive": {0.CompareIsActive},
      "CompareStartDate": "{0.CompareStartDate}",
      "CompareEndDate": "{0.CompareEndDate}",
      "Id": {0.id_BG},
      "Name": "{0.ten_BG_new}",
      "IsActive": {0.IsActive},
      "IsGlobal": {0.IsGlobal},
      "CreatedDate": "{0.CreatedDate}",
      "CreatedBy": {0.CreatedBy},
      "ModifiedDate": " ",
      "ModifiedBy": {0.ModifiedBy},
      "RetailerId": {0.RetailerId},
      "StartDate": "{0.start_date}",
      "EndDate": "{0.end_date}",
      "ForAllUser": {0.ForAllUser},
      "ForAllCusGroup": {0.ForAllCusGroup},
      "ForAllTableAndRoom": {0.ForAllTableAndRoom},
      "CustomTime": "{{\"Months\":[{0.data_month}],\"Days\":[{0.data_day}],\"DayOfWeeks\":[{0.data_dayOfweek}],\"WeekOfMonth\":{0.weekOfmonth},\"TimeRanges\":[{0.data_timeRange}]}}",
      "PriceBookBranches": [{0.data_branch}],
      "PriceBookDetails": [],
      "PriceBookCustomerGroups": [],
      "PriceBookUsers": [{0.data_user}],
      "Invoices": [],
      "AdrApplications": [],
      "PriceBookTableAndRooms": [{0.data_table}],
      "PriceBookDiningOptions": [{0.data_dinning_option}],
      "PriceBookGroups": [{0.data_pricebbook_group}],
      "selectedUser": [{0.select_user}],
      "selectedBranch": [{0.select_branch}],
      "selectedCustomerGroup": [{0.select_cus_group}],
      "selectedTableAndRoom": [{0.select_table}],
      "selectedSaleChannel": [{0.select_sale_channel}],
      "ForAllSaleChannel": {0.ForAllSaleChannel},
      "Type": {0.type}
    }}
  }},
  "files": "None"
}}
